ID,name,gender_rate,capture_rate,base_happiness,is_baby,is_legendary,is_mythical,has_gender_differences,forms_switchable,growth_rate,evolves_from_species,habitat,generation
775,komala,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
776,turtonator,4,70,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
777,togedemaru,4,180,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
778,mimikyu,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
779,bruxish,4,80,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
780,drampa,4,70,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
781,dhelmise,-1,25,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-vii
782,jangmo-o,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
783,hakamo-o,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,jangmo-o,None,generation-vii
784,kommo-o,4,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,slow,hakamo-o,None,generation-vii
785,tapu-koko,-1,3,70,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
786,tapu-lele,-1,3,70,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
787,tapu-bulu,-1,3,70,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
788,tapu-fini,-1,3,70,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
789,cosmog,-1,45,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
790,cosmoem,-1,45,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,cosmog,None,generation-vii
791,solgaleo,-1,45,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,cosmoem,None,generation-vii
792,lunala,-1,45,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,cosmoem,None,generation-vii
793,nihilego,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
794,buzzwole,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
795,pheromosa,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
796,xurkitree,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
797,celesteela,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
798,kartana,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
799,guzzlord,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
800,necrozma,-1,255,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
801,magearna,-1,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-vii
802,marshadow,-1,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-vii
803,poipole,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
804,naganadel,-1,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,poipole,None,generation-vii
805,stakataka,-1,30,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
806,blacephalon,-1,30,0,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-vii
807,zeraora,-1,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-vii
808,meltan,-1,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-vii
809,melmetal,-1,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,slow,meltan,None,generation-vii
810,grookey,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
811,thwackey,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,grookey,None,generation-viii
812,rillaboom,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,thwackey,None,generation-viii
813,scorbunny,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
814,raboot,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,scorbunny,None,generation-viii
815,cinderace,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,raboot,None,generation-viii
816,sobble,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
817,drizzile,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,sobble,None,generation-viii
818,inteleon,1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,drizzile,None,generation-viii
819,skwovet,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
820,greedent,4,90,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,skwovet,None,generation-viii
821,rookidee,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
822,corvisquire,4,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,rookidee,None,generation-viii
823,corviknight,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,corvisquire,None,generation-viii
824,blipbug,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
825,dottler,4,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,blipbug,None,generation-viii
826,orbeetle,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,dottler,None,generation-viii
827,nickit,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-viii
828,thievul,4,127,50,FALSE,FALSE,FALSE,FALSE,FALSE,fast,nickit,None,generation-viii
829,gossifleur,4,190,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
830,eldegoss,4,75,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,gossifleur,None,generation-viii
831,wooloo,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
832,dubwool,4,127,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,wooloo,None,generation-viii
833,chewtle,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
834,drednaw,4,75,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,chewtle,None,generation-viii
835,yamper,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,fast,None,None,generation-viii
836,boltund,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,fast,yamper,None,generation-viii
837,rolycoly,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
838,carkol,4,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,rolycoly,None,generation-viii
839,coalossal,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,carkol,None,generation-viii
840,applin,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow-then-very-fast,None,None,generation-viii
841,flapple,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow-then-very-fast,applin,None,generation-viii
842,appletun,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow-then-very-fast,applin,None,generation-viii
843,silicobra,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
844,sandaconda,4,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,silicobra,None,generation-viii
845,cramorant,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
846,arrokuda,4,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
847,barraskewda,4,60,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,arrokuda,None,generation-viii
848,toxel,4,75,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
849,toxtricity,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,toxel,None,generation-viii
850,sizzlipede,4,190,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
851,centiskorch,4,75,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,sizzlipede,None,generation-viii
852,clobbopus,4,180,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,None,generation-viii
853,grapploct,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,clobbopus,None,generation-viii
854,sinistea,-1,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
855,polteageist,-1,60,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,sinistea,None,generation-viii
856,hatenna,8,235,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
857,hattrem,8,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,hatenna,None,generation-viii
858,hatterene,8,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,hattrem,None,generation-viii
859,impidimp,0,255,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
860,morgrem,0,120,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,impidimp,None,generation-viii
861,grimmsnarl,0,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,morgrem,None,generation-viii
862,obstagoon,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,linoone,None,generation-viii
863,perrserker,4,90,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,meowth,None,generation-viii
864,cursola,6,30,50,FALSE,FALSE,FALSE,FALSE,FALSE,fast,corsola,None,generation-viii
865,sirfetchd,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,farfetchd,None,generation-viii
866,mr-rime,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,mr-mime,None,generation-viii
867,runerigus,4,90,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,yamask,None,generation-viii
868,milcery,8,200,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
869,alcremie,8,100,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,milcery,None,generation-viii
870,falinks,-1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
871,pincurchin,4,75,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
872,snom,4,190,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
873,frosmoth,4,75,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,snom,None,generation-viii
874,stonjourner,4,60,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
875,eiscue,4,60,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
876,indeedee,4,30,140,FALSE,FALSE,FALSE,TRUE,FALSE,fast,None,None,generation-viii
877,morpeko,4,180,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
878,cufant,4,190,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
879,copperajah,4,90,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,cufant,None,generation-viii
880,dracozolt,-1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
881,arctozolt,-1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
882,dracovish,-1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
883,arctovish,-1,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
884,duraludon,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,None,generation-viii
885,dreepy,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
886,drakloak,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,dreepy,None,generation-viii
887,dragapult,4,45,50,FALSE,FALSE,FALSE,FALSE,FALSE,slow,drakloak,None,generation-viii
888,zacian,-1,10,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
889,zamazenta,-1,10,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
890,eternatus,-1,255,0,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
891,kubfu,1,3,50,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
892,urshifu,1,3,50,FALSE,TRUE,FALSE,FALSE,FALSE,slow,kubfu,None,generation-viii
893,zarude,-1,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,slow,None,None,generation-viii
894,regieleki,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
895,regidrago,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
896,glastrier,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
897,spectrier,-1,3,35,FALSE,TRUE,FALSE,FALSE,FALSE,slow,None,None,generation-viii
898,calyrex,-1,3,100,FALSE,TRUE,FALSE,FALSE,TRUE,slow,None,None,generation-viii
